inventory_key,site_id,product_id,beginning_inventory,ending_inventory,replenishment,stockout_flag,product_key,site_key,inventory_change,stockout_flag_bool,stock_status
53,2VLP,PRD10078,150,205,68,No,79,39,55,False,overstock
54,0T0P,PRD10038,53,92,60,No,39,9,39,False,safe
55,WM31,PRD10048,461,485,52,No,49,40,24,False,overstock
56,GHC0,PRD10055,467,484,93,No,56,22,17,False,overstock
57,0T0P,PRD10038,214,276,87,No,39,9,62,False,overstock
58,ID25,PRD10040,140,180,60,No,41,31,40,False,overstock
59,M5IG,PRD10094,405,434,91,No,95,19,29,False,overstock
60,4ZKL,PRD10031,216,257,58,No,32,37,41,False,overstock
61,SEMC,PRD10046,108,165,82,No,47,26,57,False,overstock
62,P7Y6,PRD10069,142,169,97,No,70,38,27,False,overstock
63,VUZZ,PRD10093,286,360,100,No,94,2,74,False,overstock
64,A1WJ,PRD10037,475,565,98,No,38,29,90,False,overstock
65,93TY,PRD10086,305,312,27,No,87,27,7,False,overstock
66,P5TB,PRD10030,179,254,94,No,31,20,75,False,overstock
67,OTOH,PRD10054,454,508,58,No,55,46,54,False,overstock
68,A1WJ,PRD10076,295,328,84,No,77,29,33,False,overstock
69,BVM2,PRD10064,495,540,98,No,65,35,45,False,overstock
70,BVM2,PRD10004,454,466,56,No,5,35,12,False,overstock
71,BVM2,PRD10076,376,393,20,No,77,35,17,False,overstock
72,M5K8,PRD10031,386,436,95,No,32,50,50,False,overstock
73,ZYTJ,PRD10082,363,366,15,No,83,11,3,False,overstock
74,XDP5,PRD10042,457,509,65,No,43,49,52,False,overstock
75,JI0Y,PRD10012,182,188,38,No,13,1,6,False,overstock
76,NY20,PRD10066,335,346,84,No,67,48,11,False,overstock
77,SV87,PRD10057,241,272,60,No,58,15,31,False,overstock
78,M5K8,PRD10086,351,385,98,No,87,50,34,False,overstock
79,FFYV,PRD10044,62,120,71,No,45,10,58,False,overstock
80,M5IG,PRD10053,93,94,24,No,54,19,1,False,safe
81,FFYV,PRD10044,209,233,53,No,45,10,24,False,overstock
82,IUC0,PRD10066,297,321,54,No,67,14,24,False,overstock
83,J7YH,PRD10056,419,461,99,No,57,7,42,False,overstock
84,HOCN,PRD10008,203,215,15,No,9,21,12,False,overstock
85,VUZZ,PRD10043,381,383,23,No,44,2,2,False,overstock
86,ZYTJ,PRD10094,174,228,76,No,95,11,54,False,overstock
87,PS3Y,PRD10020,219,246,81,No,21,36,27,False,overstock
88,T4UF,PRD10029,458,479,61,No,30,30,21,False,overstock
89,5JSG,PRD10023,377,416,94,No,24,12,39,False,overstock
90,SEMC,PRD10003,427,490,88,No,4,26,63,False,overstock
91,A1WJ,PRD10075,269,328,59,No,76,29,59,False,overstock
92,OTOH,PRD10027,155,155,45,No,28,46,0,False,overstock
93,CX19,PRD10073,102,157,78,No,74,5,55,False,overstock
94,CXUL,PRD10041,150,204,68,No,42,24,54,False,overstock
95,4CIY,PRD10085,491,496,72,No,86,17,5,False,overstock
96,W1Q5,PRD10040,355,375,59,No,41,41,20,False,overstock
97,SEMC,PRD10075,108,140,54,No,76,26,32,False,overstock
98,T4UF,PRD10079,138,144,96,No,80,30,6,False,overstock
99,P5TB,PRD10078,352,368,20,No,79,20,16,False,overstock
100,HOCN,PRD10015,172,214,49,No,16,21,42,False,overstock
